scopeName,scopeId,ERP_Cod,Type,Lat,Lon,codId
Aguai,2,ERPAG55501,ERP,-22.068187,-46.980748
Aguai,2,ERPJA55501,ERP,-22.086146,-47.011006
Americana,3,ERPAM55501,ERP,-22.712436,-47.321809
Americana,3,ERPAM5103,ERP,-22.721018,-47.338713
Americana,3,ERPLM5103,ERP,-22.68179,-47.301786
Americana,3,ERPAM5102,ERP,-22.7337203,-47.3311753
Americana,3,ERPAM15503,ERP,-22.699935,-47.304883
Americana,3,ERPAM5201,ERP,-22.703702,-47.349903
Americana,3,ERPAM55503,ERP,-22.724462,-47.344297
Amparo,4,ERPAP2101,ERP,-22.710423,-46.775925
Barueri,10,ERP000067,ERP,-23.5084477,-46.9028661
Barueri,10,ERP000066,ERP,-23.502172,-46.848833
Braganca Paulista,11,ERPBP5101,ERP,-22.968118,-46.531065
Braganca Paulista,11,ERPBP15501,ERP,-22.93299,-46.536586
Cabreuva,12,ERPCV2101,ERP,-23.2522332,-47.1083949
Cabreuva,12,ERPCV15501,ERP,-23.25384,-47.09415
Cacapava,13,ERPCP25501,ERP,-23.12637,-45.73747
Caieiras,15,ERPCE15501,ERP,-23.392869,-46.723508
Cajamar,16,ERPJU5101,ERP,-23.273812,-46.854645
Campinas,17,ERPCA55502,ERP,-22.890893,-47.111841
Campinas,17,ERPCA55509,ERP,-22.850791,-47.107835
Campinas,17,ERPCA55503,ERP,-22.84558,-47.08439
Campinas,17,ERPCA55504,ERP,-22.9096581,-47.1020917
Campinas,17,ERPRC55504,ERP,-22.9096581,-47.1020917
Campinas,17,ERPCA15503,ERP,-22.98794,-47.11267
Campinas,17,ERPCA15502,ERP,-22.957092,-47.103275
Capivari,20,ERPCPV55502,ERP,-22.997401,-47.453967
Cordeiropolis,22,ERPCO25501,ERP,-22.488076,-47.445345
Cordeiropolis,22,ERPCO5103,ERP,-22.496952,-47.419348
Cordeiropolis,22,ERPCO2101,ERP,-22.446132,-47.461067
Cordeiropolis,22,ERPCO5102,ERP,-22.4892849,-47.4451429
Cordeiropolis,22,ERPCO5201,ERP,-22.489087,-47.443588
Cubatao,26,ERP000256,ERP,-23.88001,-46.447177
Diadema,27,ERP038,ERP,-23.68749,-46.59883
Diadema,27,ERP133,ERP,-23.68471,-46.56408
Elias Fausto,28,ERPEF55501,ERP,-22.986599,-47.382789
Embu,29,ERP112B,ERP,-23.6234936,-46.8465839
Estiva Gerbi,30,ERPES55501,ERP,-22.297055,-46.968634
Estiva Gerbi,30,ERPMG5201,ERP,-22.3508924,-46.95750255
Francisco Morato,32,ERPFR55501,ERP,-23.308925,-46.757527
Francisco Morato,32,ERPFR5102,ERP,-23.326913,-46.752012
Francisco Morato,32,ERPFR15501,ERP,-23.326562333683015,-46.751420388781355
Franco da Rocha,33,ERPFR5101,ERP,-23.30468,-46.811348
Guararema,34,ERPJC5101,ERP,-23.4026993,-46.0727148
Guarulhos,37,ERP145A,ERP,-23.4741953368591,-46.5269598168722,
Guarulhos,37,ERP047,ERP,-23.46417,-46.48542
Guarulhos,37,ERP046,ERP,-23.47251,-46.46745
Guarulhos,37,ERP049A,ERP,-23.468885,-46.4230636
Guarulhos,37,ERP146,ERP,-23.45804,-46.49458
Guarulhos,37,ERP145B,ERP,-23.46339,-46.51442
Guarulhos,37,ERP037,ERP,-23.485683,-46.502065
Hortolandia,38,ERPCA15504,ERP,-22.94019,-47.15269
Hortolandia,38,ERPHO55501,ERP,-22.908959,-47.209537
Hortolandia,38,ERPCA55501,ERP,-22.8615,-47.147326
Hortolandia,38,ERPCA55507,ERP,-22.863596,-47.136198
Hortolandia,38,ERPCA55510,ERP,-22.955795,-47.199646
Indaiatuba,39,ERPID15501,ERP,-23.088337,-47.194891
Indaiatuba,39,ERPID5101,ERP,-23.106452,-47.224283
Indaiatuba,39,ERPID15504,ERP,-23.09558,-47.187356
Indaiatuba,39,ERPID55502,ERP,-23.1089663,-47.225754
Indaiatuba,39,ERPID55501,ERP,-23.104224,-47.271551
Indaiatuba,39,ERPID15502,ERP,-23.09796,-47.217137
Indaiatuba,39,ERPID15503,ERP,-23.120408,-47.219726
Ipeuna,40,ERPIP25501,ERP,-22.409887,-47.679862
Iracemapolis,41,ERPIR55501,ERP,-22.640349,-47.509388
Iracemapolis,41,ERPIR5101,ERP,-22.628405,-47.507656
Itaquaquecetua,43,ERP075,ERP,-23.4890713,-46.3849003
Itaquaquecetua,43,ERP074,ERP,-23.4890147,-46.3847829
Itatiba,44,ERPIT55503,ERP,-22.976875,-46.773969
Itatiba,44,ERPIT55504,ERP,-23.023677,-46.841229
Itatiba,44,ERPIT5101,ERP,-23.005722,-46.81824
Itupeva,46,ERPJU15503,ERP,-23.14922413,-47.01763307
Jacarei,47,ERPJC15503,ERP,-23.2934451,-45.9891987
Jacarei,47,ERPJC15501,ERP,-23.2956666,-45.9567844
Jacarei,47,ERPJC25501,ERP,-23.21202724,-46.00645686
Jacarei,47,ERPJC2104,ERP,-23.290781,-45.982609
Jacarei,47,ERPJC2102,ERP,-23.2818001,-45.9447967
Jacarei,47,ERPSJ2102,ERP,-23.2559444,-45.9234517
Jacarei,47,ERPJC2105,ERP,-23.2778,-45.98216
Jacarei,47,ERPJC5201,ERP,-23.281147,-45.981077
Jaguariuna,48,ERPJA15501,ERP,-22.691406,-47.017431
Jaguariuna,48,ERPJA25502,ERP,-22.686904,-46.99324
Jundiai,51,ERPJU15502,ERP,-23.146505,-46.936465
Jundiai,51,ERPJU55503,ERP,-23.21296425,-46.8895548
Jundiai,51,ERPJU2104,ERP,-23.172567,-46.948416
Jundiai,51,ERPJU15504,ERP,-23.1597,-46.953652
Jundiai,51,ERPJU55502,ERP,-23.1615,-46.91062
Jundiai,51,ERPJU25501,ERP,-23.188339,-46.960236
Jundiai,51,ERPJU25502,ERP,-23.188122,-46.98367
Jundiai,51,ERPJU2103,ERP,-23.173122767619,-46.9292409840296
Jundiai,51,ERPJU15505,ERP,-23.176833,-46.931333
Leme,52,ERPAR5103,ERP,-22.294363,-47.392367
Leme,52,ERPLE5101,ERP,-22.227763,-47.391068
Limeira,53,ERPLM15502,ERP,-22.564599,-47.433219
Limeira,53,ERPLM15501,ERP,-22.56922,-47.402284
Limeira,53,ERPLM55501,ERP,-22.577367,-47.451947
Louveira,55,ERPLV55501,ERP,-23.081701,-46.978994
Louveira,55,ERPITV15501,ERP,-23.1144,-47.0047
Mogi das Cruzes,58,ERP0402,ERP,-23.5123771,-46.1931349
Mogi-Mirim,60,ERPMG55501,ERP,-22.37371138,-46.96979384
Mogi-Mirim,60,ERPMM55501,ERP,-22.449009,-46.982243
Monte Mor,61,ERPMMO55501,ERP,-22.9550218998193,-47.301781063361
Monte Mor,61,ERPMMO55502,ERP,-22.946159,-47.289812
Osasco,63,ERP064,ERP,-23.52316,-46.77108
Osasco,63,ERP000063,ERP,-23.536904,-46.746002
Paulinia,64,ERPPA5101,ERP,-22.757042,-47.130205
Paulinia,64,ERPPA5103,ERP,-22.740199,-47.140655
Paulinia,64,ERPCA55511,ERP,-22.79002,-47.037992
Pindamonhangaba,66,ERPPI15501,ERP,-22.943045,-45.415957
Pindamonhangaba,66,ERPPI2102,ERP,-22.913255,-45.348881
Piracicaba,67,ERPPR15502,ERP,-22.696053,-47.660275
Piracicaba,67,ERPPR15506,ERP,-22.680389,-47.680503
Piracicaba,67,ERPPR15507,ERP,-22.727232,-47.619879
Piracicaba,67,ERPPR15505,ERP,-22.675269,-47.630519
Piracicaba,67,ERPPR15504,ERP,-22.737815,-47.595195
Poa,68,ERP057,ERP,-23.53113,-46.31487
Ribeirao Pires,71,ERP305,ERP,-23.71615,-46.41162
Rio Claro,72,ERPRC5201,ERP,-22.380665,-47.607629
Rio Claro,72,ERPRC15501,ERP,-22.418253,-47.575624
Rio Claro,72,ERPRC5102,ERP,-22.420289,-47.578528
Rio das Pedras,73,ERPRP15501,ERP,-22.829825,-47.602872
Santa Barbara Doeste,75,ERPSBO15501,ERP,-22.7594,-47.395988
Santa Gertrudes,76,ERPSG5201,ERP,-22.4626447232267,-47.532661
Santa Gertrudes,76,ERP000043,ERP,-22.464666,-47.533288
Santa Gertrudes,76,ERPSG5105,ERP,-22.46267,-47.532661
Santa Isabel,77,ERD104,ERP,-23.13374,-46.16499
Santa Rita do Passo Quatro,78,ERPTBU2101,ERP,-21.734417,-47.317065
Santo Andre,80,ERP000144,ERP,-23.657403,-46.515388
Santo Andre,80,ERP060,ERP,-23.6382538,-46.5344196
Santo Andre,80,ERP019,ERP,-23.66069279,-46.55904988
Santo Antonio da Posse,81,ERPSAP5101,ERP,-22.60212,-47.007044
Sao Bernardo do Campo,83,ERPRIACHOGRANDE,ERP,-23.813,-46.5062
Sao Bernardo do Campo,83,ERPLM10501,ERP,-23.759482,-46.581172
Sao Bernardo do Campo,83,ERP131A,ERP,-23.741025,-46.556616
Sao Caetano do Sul,84,ERP000019,ERP,-23.656345,-46.562737
Sao Joao da Boa Vista,85,ERPSJBV55501,ERP,-21.995492,-46.809265
Sao Joao da Boa Vista,85,ERPSJBV5101,ERP,-21.995492,-46.809265
Sao Jose dos Campos,86,ERPSJ2106,ERP,-23.213907,-45.8924125
Sao Jose dos Campos,86,ERPSJ25503,ERP,-23.2481324,-45.9181019
Sao Jose dos Campos,86,ERPSJ25505,ERP,-23.17946703,-45.87590173
Sao Jose dos Campos,86,ERPSJ2101,ERP,-23.2183724,-45.9029979
Sao Jose dos Campos,86,ERPSJ2105,ERP,-23.203275,-45.884807
Sao Jose dos Campos,86,ERPSJ21501,ERP,-23.2013642,-45.8842473
Sao Paulo Leste 1,87,ERP185,ERP,-23.593183,-46.444065
Sao Paulo Leste 1,87,ERP000183,ERP,-23.5563,-46.44524
Sao Paulo Leste 1,87,ERP148,ERP,-23.4978296137014,-46.4431328311465
Sao Paulo Leste 1,87,ERP184,ERP,-23.564184,-46.434685
Sao Paulo Leste 2,88,ERP073,ERP,-23.5908527,-46.495267
Sao Paulo Leste 2,88,ERPS047,ERP,-23.5452,-46.5531
Sao Paulo Leste 2,88,ERP078,ERP,-23.60373,-46.50364
Sao Paulo Leste 2,88,ERP141,ERP,-23.50163,-46.55534
Sao Paulo Leste 3,89,ERP000025B,ERP,-23.559608,-46.610697
Sao Paulo Leste 3,89,ERD149,ERP,-23.5791344819665,-46.5922217109171
Sao Paulo Leste 3,89,ERP005,ERP,-23.58555,-46.60566
Sao Paulo Leste 3,89,ERP028,ERP,-23.55731,-46.60563
Sao Paulo Leste 3,89,ERP034,ERP,-23.62361,-46.59508
Sao Paulo Leste 3,89,ERP030,ERP,-23.579969,-46.605764
Sao Paulo Leste 3,89,ERP032,ERP,-23.612731,-46.580079
Sao Paulo Norte 1,90,ERP068,ERP,-23.52045,-46.62899
Sao Paulo Norte 1,90,ERP002B,ERP,-23.52095,-46.60992
Sao Paulo Norte 1,90,ERD187,ERP,-23.492177,-46.634181
Sao Paulo Norte 1,90,ERP112C,ERP,-23.5357,-46.63963
Sao Paulo Norte 1,90,ERP002,ERP,-23.52376485,-46.61219366
Sao Paulo Norte 1,90,ERD154,ERP,-23.5186514,-46.6527736
Sao Paulo Norte 1,90,ERPD00087,ERP,-23.50819,-46.62639
Sao Paulo Norte 1,90,ERD188,ERP,-23.504012,-46.639474
Sao Paulo Norte 1,90,ERD160,ERP,-23.496504,-46.63654
Sao Paulo Norte 1,90,ERPD00167,ERP,-23.5033231,-46.6348434
Sao Paulo Norte 1,90,ERP136,ERP,-23.52912,-46.58023
Sao Paulo Norte 2,91,ERP000007,ERP,-23.511152,-46.714869
Sao Paulo Norte 2,91,ERP010,ERP,-23.512342252209,-46.7281014842451
Sao Paulo Oeste 1,92,ERD024,ERP,-23.5336457762093,-46.6692299309187
Sao Paulo Oeste 1,92,ERD122,ERP,-23.5676799763745,-46.6546140066755
Sao Paulo Oeste 1,92,ERP009,ERP,-23.54106943,-46.72881845
Sao Paulo Oeste 1,92,ERD071,ERP,-23.52317,-46.69315
Sao Paulo Oeste 1,92,ERPD00098,ERP,-23.5369163,-46.6545978
Sao Paulo Oeste 1,92,ERP029,ERP,-23.54974756,-46.66189801
Sao Paulo Oeste 1,92,ERD135,ERP,-23.560974,-46.661301
Sao Paulo Oeste 1,92,ERD026,ERP,-23.529441,-46.676353
Sao Paulo Oeste 1,92,ERD030,ERP,-23.549529,-46.657257
Sao Paulo Oeste 1,92,ERD165,ERP,-23.56349,-46.65607
Sao Paulo Oeste 1,92,ERD044,ERP,-23.554747859138,-46.6811508605858
Sao Paulo Oeste 2,93,ERP013,ERP,-23.6167210855436,-46.7048839254704
Sao Paulo Sul 1,94,ERD060,ERP,-23.581955,-46.6458
Sao Paulo Sul 1,94,ERD056,ERP,-23.586896,-46.635474
Sao Paulo Sul 1,94,ERD119,ERP,-23.597265,-46.67966
Sao Paulo Sul 1,94,ERD134,ERP,-23.59148631,-46.63192868
Sao Paulo Sul 1,94,ERD058,ERP,-23.597215,-46.640959
Sao Paulo Sul 1,94,ERD123,ERP,-23.59457,-46.66954
Sao Paulo Sul 2,95,ERP208,ERP,-23.643629,-46.672945
Sao Paulo Sul 2,95,ERP110,ERP,-23.6828073,-46.6658968
Sao Paulo Sul 3,96,ERP251,ERP,-23.6973058,-46.6720487
Sao Paulo Sul 3,96,ERP252,ERP,-23.6993304,-46.7812193
Sao Paulo Sul 3,96,ERP000017,ERP,-23.6910856,-46.6984201
Silveiras,98,ERPD00017,ERP,-1,-1
Silveiras,98,ERP6AFV,ERP,1,1
Silveiras,98,ERP6AFE,ERP,1,1
Sumare,99,ERPSU55502,ERP,-22.822105,-47.193323
Suzano,100,ERP003,ERP,-23.54804,-46.3073
Suzano,100,ERP059A,ERP,-23.539524,-46.281729
Taboao da Serra,101,ERP127,ERP,-23.584681,-46.785939
Taubate,103,ERPTA15501,ERP,-23.02499640021403,-45.58039341188908
Taubate,103,ERPTA25502,ERP,-23.0202767,-45.532014517
Taubate,103,ERPTA2101,ERP,-23.04549,-45.5829
Taubate,103,ERPTA25501,ERP,-23.03779101459662,-45.556141457672354
Valinhos,105,ERPVA5101,ERP,-22.992241,-47.004597
Valinhos,105,ERPVA15501,ERP,-22.983308,-47.00228
Varzea Paulista,106,ERPVP25501,ERP,-23.20619,-46.82986
Varzea Paulista,106,ERPJU5102,ERP,-23.219353,-46.875879
Varzea Paulista,106,ERPJU15501,ERP,-23.19158,-46.877015
Vinhedo,107,ERPVI15501,ERP,-23.01661,-46.97835
Vinhedo,107,ERPVI55502,ERP,-23.0340783,-47.00145013